,id,shiqu,总价,均价,面积,小区,样本数量
178,9252.733333,3.047619048,264.5961905,21826.18095,120.717619,京南一品,105
1138,8411.125,3,378.125,20026,177.26375,红山庄园(别墅),8
1096,2110.428571,1.040816327,258.3306122,19627.38776,127.3453061,秀兰绿荫里,49
1326,7552.428571,2.857142857,302.2857143,18658,163.0928571,钻石嘉园,14
1068,8409.428571,3,190.2571429,18628.57143,103.8971429,秀兰尚城,7
132,9705,3.142857143,233.9,18500.85714,124.5442857,丽景蓝湾,7
51,12302.83333,4,90,18000,50,万隆街低首付就可拥有一套门脸儿,12
84,8488.629032,3,222.4758065,17884.41935,117.7108065,东方家园,62
1321,8900.153846,3.038461538,291.1438462,17673.94231,165.5271154,鑫和花园,52
134,9131.813793,3.020689655,186.302069,17466.14483,101.7008276,丽景蓝湾B区,145
696,12744.625,4,188.875,17370.625,107.93375,新一代C区公安局宿舍,8
1017,12512.41176,4,72.76470588,17025.35294,42.68235294,直隶珠宝古玩城,17
918,9264.769231,3.230769231,194.9538462,16999.41026,114.1246154,源盛嘉禾B区,39
71,2277.736842,1,146.2105263,16682.10526,86.59736842,世家郦园,19
245,9321.54717,3.188679245,203.4207547,16619.84906,122.0269811,假日山水华庭,53
924,8985.695652,3.173913043,193.2086957,16612.82609,114.5073913,溪杉樾,23
915,11700.375,4,223.23125,16612.25,121.11,源盛嘉禾,8
1059,8822.411765,3,208,16566.26471,123.5911765,秀兰四季城,34
144,3912.285714,2,190.4285714,16428,115.9157143,九华家园,7
133,8884.237762,3.034965035,209.8713287,16242.70629,128.2393706,丽景蓝湾A区,143
919,6623.8,2.4,187.58,16235,110.869,源盛嘉禾C区,10
467,9050.818182,3.090909091,91.36363636,16144.54545,56.61818182,嘉兴青年新城,11
73,8824.6,3.066666667,256.8666667,16005.2,160.3693333,世纪华庭,15
1442,1708,1,153.5333333,15987.22222,98.83666667,魅力东方,9
485,10508.84615,3.692307692,195.9230769,15948.92308,122.1515385,国宅华府东院,13
1060,8924,2.923076923,149.6153846,15852.53846,94.03,秀兰城市绿洲,13
1085,8376.527778,2.972222222,144,15744.52778,88.41055556,秀兰森活里,36
587,10011.33333,3.333333333,192.6666667,15736,122.9883333,尚北岚庭,6
1260,9332.818182,3.090909091,198.0727273,15704.45455,125.0254545,警盾家园,11
509,8857.45,3,153.07,15703.4,97.501,复兴苑,40
1383,10202,3.5,186.3,15702.2,117.8,青山公爵城,10
136,8837.722222,3,158.2811111,15674.33333,100.9588889,丽景蓝湾C区,18
185,4704,2,89.66666667,15635.66667,58.66666667,仁和公寓,6
103,2056,1,145.2444444,15592,92.99111111,东郦湾,9
351,2176.956522,1,88.73043478,15572.26087,57.61565217,北唐小区,23
505,8744.326425,2.953367876,170.0386528,15540.23316,108.5987047,城市印象,193
6,7058.210526,2.484210526,161.2814737,15517.03158,104.0497895,K2玉兰湾,95
1137,11435.66667,3.5,265.5,15422,161.5266667,红山庄园(公寓),6
1183,5319.818182,2,177.6363636,15405.18182,116.5536364,花倾城一区,11
706,8878.71345,3.023391813,181.9953216,15345.97661,115.9155556,新一代小区C区,171
193,2241.606061,1.090909091,131.9454545,15337.06061,86.16212121,佰盛东俪湾,33
146,5492.642857,2.142857143,155.4285714,15312.28571,102.6071429,九号公寓,14
711,8467.725,3,177.085,15185.675,116.0695,新东方凤凰城,40
437,7978.8,3,281.4,15164.6,184.33,名人国际(别墅),10
281,8669.125,3,132.45,15139.25,87.3,兴远现代城,8
1162,9170.490566,3.245283019,223.4320755,15136.81132,136.1415094,绿都皇城,53
1274,8528.448276,3.034482759,134.0068966,15110,88.96896552,迎宾小区(北区),29
252,6930.454545,2.436363636,181.6072727,15093.27273,119.5307273,假日雅典城,55
436,4523.714286,2,265.8571429,15048.35714,175.7628571,名人国际(公寓),14
909,1997.045455,1,118.3636364,15004.18182,79.38227273,淮军公所,22
1182,5488.444444,2,87.15,14991.33333,58,航天佳苑,9
911,8116.055556,2.944444444,166.1222222,14959.66667,109.0188889,清山公爵城,18
384,6271.55,2.4,192.39,14938.1,128.4885,华中国宅华府,20
630,5517.666667,2,105.6666667,14907.11111,71.2,市直机关宿舍一号区,9
708,6826.142857,2.380952381,158.952381,14835.85714,110.1666667,新世纪花园A区,21
279,1018.7,1,102.58,14829,70.984,兴华小区,10
157,9732.285714,3.380952381,189.2714286,14781.90476,128.7904762,云溪九城,21
70,6066.142857,2,168.7142857,14742.28571,119.4285714,世家花园,7
868,9132.166667,3.055555556,101.7222222,14647.05556,69.56,永北小区,18
137,4932,2,75.5,14599.5,52.83333333,乐凯二区,6
1065,8857.123596,3.02247191,157.4168539,14591.17978,103.7851685,秀兰城市花园,89
104,2108.682692,1.067307692,178.2769231,14590.02885,119.2744231,东部风景,104
704,5542.277778,2.111111111,162.0888889,14577.38889,107.2922222,新一代小区A区,18
119,6069.511628,2.093023256,159.3790698,14568,108.3130233,中央峰景,43
250,7843.4,3,188.1,14513.7,129.08,假日花园,10
396,6274.727273,2.181818182,140.0363636,14474.09091,96.36363636,卓正丽景溪城,11
1206,5651.444444,2.222222222,210.6666667,14463.44444,145.6222222,茗畅园,9
646,8016.692308,2.730769231,153.0019231,14438.69231,106.2357692,府上,26
869,8606.75,3,114.71,14373.35,79.384,永华园,20
963,8648.4,3.022222222,166.2422222,14353.46667,118.1102222,珑城花园,45
796,2554.134615,1.269230769,157.4648077,14351.96154,110.5842308,未来紫金府,52
723,1629.736842,1,133.3157895,14347.15789,93.39421053,新建华小区,19
199,12345.42857,4,125.8571429,14293.71429,88.97142857,保定,7
320,6513.166667,2.333333333,117.3083333,14286.75,81.5,勘察研究总院宿舍中区,12
862,5969.545455,2.363636364,145,14277.90909,104.2727273,水榭花城,11
131,8772.765957,3.063829787,180.087234,14180.85106,126.812766,丽景华庭,47
1236,1791.787879,1,94.74040404,14118.25253,67.51454545,裕华园,99
678,1465.142857,1,97.2,14051.28571,69.30785714,总督署小区,14
1255,9166.813559,3.050847458,121.7254237,14014.16949,86.85457627,西苑南社区,59
353,5124.769231,2,117.4230769,13958.76923,82.22923077,北基地小区,13
770,7906.517241,2.770114943,176.2512644,13954.04598,120.6003448,朝阳首府,87
206,5760.166667,2,96.06666667,13940.5,68.5,保定地质工程勘察院宿舍,6
864,5809.727273,2,76.47272727,13915.36364,54.95454545,水泥厂宿舍,11
784,7562.822222,2.622222222,88.04,13896.4,62.95711111,朝阳龙座,45
541,6826.25,2.5,133.8791667,13883.08333,97.84833333,天威绿谷,24
1216,1458,1,68.13333333,13870,49.66666667,莲池社区,6
318,1490.5,1,113.6416667,13833.08333,82.71083333,力高豪园,24
1119,7248.444444,2.444444444,103.8222222,13831.11111,76.46666667,竞秀小区,9
265,9607.190476,3.285714286,160.7047619,13795.88095,115.3895238,公园时代,42
154,1721.26087,1,62.68043478,13763.28261,46.15,二机床厂宿舍,46
1412,11276.44492,3.97740113,116.9062147,13760.86017,83.61107345,香溪名门,708
842,4855.333333,2,131.8333333,13752.33333,96.8,槐茂住宅小区,6
79,9781.333333,3.222222222,127.7777778,13745.44444,92.59888889,东城名筑,9
1140,1259.5,1,75.2375,13741.625,54.75,红星四号院,8
7,8341.5,3,150.76,13740.8,111.18,Park湾,10
955,9196.36,3.04,141.2098,13736,103.492,玉兰花园,50
111,9138.9,3.025,93.1225,13724.075,67.94075,中华小区五区,40
1076,5955.541667,2.25,74.375,13719.83333,55.30083333,秀兰新畿辅,24
1109,8989.336364,3.054545455,184.9972727,13693.73636,134.5311818,秀兰锦观城,110
483,9849.92,3.36,159.012,13647.36,116.628,国宅华园,25
1310,6521,2.5,178.375,13583.375,129.5125,金迪花园,8
354,5990.3,2.2,103.56,13561.1,75.2,北基地建设家园,10
995,4869.857143,2,114.0142857,13557.71429,84.07285714,监狱宿舍北区,7
689,6930.909091,2.545454545,188.8,13551.18182,139.9018182,政协小区,11
632,6466.166667,2.333333333,128.8333333,13548.33333,98.98166667,市直机关宿舍五号区,6
1000,8693.909091,3.090909091,154.9090909,13528.36364,117.1818182,盛和嘉园,11
747,5812.166667,2,134.8333333,13524.83333,99.43666667,晨巍佳欣二期,6
72,9590.285714,3,138.2857143,13506,102.5714286,世新园,7
67,8246.428571,3,151.4285714,13493,108.7142857,上湖名郡,7
1150,4680.388889,2,74.19444444,13462.72222,55.11111111,纸厂宿舍,18
150,2208,1,91,13439,67.71,书香茗苑,7
524,9318.269231,3.076923077,88.66923077,13431.03846,66.00769231,大慈阁小区,26
618,4431.5,2,89.75,13399.83333,67.83333333,市外贸宿舍,6
627,1930,1,113.1527778,13374.25,85.00527778,市民宿舍,36
688,1752.857143,1,107.1428571,13365.57143,83.02857143,振兴里小区,7
1304,9353.366667,3,123.8266667,13332.63333,93.48033333,金昌西小区,30
874,11714.33333,4,83.05,13286.41667,70.02916667,汇博上谷大观,12
1256,8295.307692,3,123.5230769,13261.07692,93.24423077,西苑小区,26
1352,5670.5,2,144.6764706,13257.76471,108.9726471,长城公寓,34
856,1922.833333,1,138,13229.5,104.8666667,气象小区,6
1297,1656.354839,1,68.22258065,13218.74194,51.63096774,金叶小区,31
1046,11461.33333,4,59.33333333,13214.5,46.16666667,碧桂园悦公馆,6
1157,8910.045455,3.090909091,155.3663636,13203.02273,115.8725,维多利亚夏郡,44
638,9160.767442,3,79.44186047,13186.81395,60.55581395,师专宿舍,43
974,1516.631579,1,76.35789474,13184.94737,57.81105263,电业局宿舍,19
503,5487.941176,2,80.64117647,13182.29412,61.52941176,地质十三队宿舍,17
408,8666.62963,3,144.8481481,13143.77778,111.3407407,博仕园,27
548,5165.5,2,127.1833333,13126.83333,99.03333333,天籁新城,6
917,7275.92,2.64,152.64,13125,115.42,源盛嘉禾A区,25
417,1627.291667,1,91.9,13111.25,72.57416667,卫校宿舍,24
1279,5212.166667,2,91.25,13103.33333,69.33333333,邮电宿舍(七一中路),6
204,1892.5,1,81.075,13102.90625,61.950625,保定卷烟厂生活区A区,32
514,5643.933333,2,93.76,13096.06667,71.53333333,外贸宿舍(朝阳路),15
398,6734,2.333333333,83.2,13065,63.58333333,南基地省建宿舍,12
797,4524.230769,1.846153846,137.8307692,13055.07692,103.7323077,未来花郡,13
845,5738.25,2,197.25,13047.125,151.18125,欣园社区,8
1148,1566.903846,1,126.65,13045.88462,94.62903846,红阳小区,52
397,6074.958333,2.166666667,82.75416667,13022.33333,64.16666667,南基地小区,24
1293,1665.96,1,131.756,13020,103.5124,金丰花园,25
613,8587.95,3,103.7,12992.05,79.5895,市三医院生活区(东院),20
237,8346.909091,3,108.7818182,12991.72727,83.63636364,保运宿舍,11
808,5549.25,2,87.5,12989.25,67.5,染厂宿舍,8
217,5196.833333,2,79.33333333,12988.66667,61.2,保定毛纺织厂第二生活区,6
107,9186.575758,3.090909091,84.52575758,12983.0303,65.74954545,中华小区一区,66
1285,5577.545455,2.181818182,128.2,12930.72727,98.14090909,邮电小区(向阳北大街),11
947,5976.230769,2,71.01538462,12917.84615,54.98769231,物探小区,13
1191,5439.413043,2.043478261,77.58043478,12899.32609,60.23695652,花园里小区,46
694,8875.461538,3,77.27692308,12879.23077,60,文化局宿舍,13
658,7722.666667,3,80.96666667,12876.33333,63.26666667,建华小区,6
640,1643,1,121.5833333,12845,93.83333333,干休所宿舍,6
29,7261.611111,2.555555556,114.1666667,12824.66667,88.57,万和城A区,18
1066,1443.761905,1,143.847619,12822.90476,112.9685714,秀兰家园,21
83,8576.444444,3,102.8333333,12814.11111,80.82444444,东方云顶,9
944,5571.857143,2,76.78571429,12805.85714,60.35714286,爱民社区,7
1254,8513.785714,3,152.9595238,12802,122.6214286,西苑北小区,42
473,5496.5,2,87.05,12799.75,68.5625,四八二二区,8
1229,1551.811594,1,113.5288406,12790.23188,89.18681159,裕丰三期,69
1301,7973.5,3,96.0875,12787.25,74.4375,金昌小区东区,8
125,5121.285714,2.142857143,65.41428571,12783.35714,50.21428571,中诚碧桂园Z公馆,14
139,5623.294118,2,96.9,12782.64706,76.52941176,乐凯第三生活区,17
1169,13134.4,4,114.8,12782.4,89.595,美澜湾,10
1194,5955.333333,2.166666667,109.3333333,12780.75,85.60833333,花园里菊园,12
328,5595.185185,2,98.72592593,12744.44444,76.6637037,化纤东生活区,27
1071,5737.939394,2.060606061,122.2969697,12738.27273,97.69545455,秀兰康欣园北区,33
883,8683.416667,3,87.75,12736.58333,69.1225,河北安装生活区,12
940,5496.5,2,80.5,12731.375,63.4575,燃料总公司宿舍,8
504,1652.875,1,64.7125,12730.5625,50.83125,地运公司宿舍,16
558,8909.166667,3,148.1666667,12721,113.6666667,学府花园,6
262,2030.846154,1,92.30769231,12711.61538,74.45384615,八一小区,13
1319,8949.692308,3,104,12708.84615,81.82923077,鑫丰小区,13
1141,1643.363636,1,79.28060606,12702.12121,62.67272727,红星小区,33
1074,1805.632911,1.025316456,129.4367089,12701.94937,102.315443,秀兰康泽园南区,79
977,5712.684211,2,71.48947368,12688.73684,56.38421053,电化厂宿舍,19
1178,4228.5,2,95,12685,74.89,职教中心宿舍,6
110,9185.703704,3,91.6437037,12672.62963,72.57037037,中华小区二区,27
170,966,1,97.88888889,12670.66667,77.94444444,交警支队宿舍,9
985,5857.222222,2,70.22222222,12669.44444,55.31777778,电院小区,9
992,5962.166667,2,102.5,12663.16667,81.66666667,百花电业小区,6
971,5205.795455,2,72.78409091,12651.97727,57.82431818,田野宿舍,44
637,8872.894737,3,114.2684211,12616.21053,91.87526316,帅府小区,19
165,1842.375,1,104.8958333,12575.41667,83.56333333,五金宿舍(利农胡同),24
973,11415.53846,4,131.5384615,12568.30769,105.8907692,电业小区,13
414,4876.473684,2,129.9421053,12565.68421,102.0526316,博鑫青年城,19
240,10244.87879,3.681818182,135.3974242,12552.15152,107.5513636,假日丽城,66
1366,9184.972603,3.095890411,130.0917808,12548.68493,103.8573973,阳光盛景,73
264,5752.52381,2,89.65714286,12546.42857,71.0547619,公交园小区,21
549,2013.95,1,108.2833333,12535.88333,87.37083333,天马小区,60
1193,4933.227273,2,116.5409091,12526.04545,93.87272727,花园里梅兰菊社区,22
1300,8655.909091,3,104.9681818,12514.5,83.75045455,金昌小区,22
513,1202.5,1,86.75,12509.625,69,外贸宿舍,8
1072,5439.927536,2.028985507,148.8782609,12504.76812,121.8026087,秀兰康欣园南区,69
143,2292,1,77.5,12493,62.515,九三宿舍,8
496,2307.416667,1,356.5833333,12492.5,285.3583333,地中海(别墅),12
1386,8408.041667,2.979166667,111.0666667,12487.0625,89.835,青竹园,48
1214,1702.122449,1,67.66734694,12475.30612,54.55714286,莲池南大街西区,49
161,3992.272727,2,69.04545455,12466.54545,55,五四三厂宿舍,11
751,7711.125,3,80.5875,12461.625,64,晨苑小区,8
421,8818.244444,3.022222222,77.75777778,12445.37778,62.56266667,双彩小区,45
1234,1996.68,1,113.2592,12442.04,91.4952,裕丰家园二期,25
62,5722.142857,2.142857143,150.4857143,12436.57143,121.2857143,上林熙园,7
1275,1701.73913,1,86.21521739,12414.95652,68.88434783,运输一公司宿舍,46
