,id,shiqu,总价,均价,面积,小区,样本数量
1031,4871.571429,2,85.71428571,12361,68.15428571,石油化工厂宿舍,7
1380,2365.285714,1,82.32857143,12354.57143,65.55714286,雪香花园,7
738,5132,2,138.5,12343,113.6825,星光佳园,8
1356,1353.375,1,92.5,12338.375,75.625,长城宿舍(长城南大街),8
166,1681.166667,1,113.75,12336.66667,94.58333333,五金站宿舍楼,6
752,9125.047619,3.238095238,144.8095238,12324.66667,117.1666667,普兰庭,21
422,7841.285714,3,77.42857143,12323.57143,62.82,双胜街315号院小区,7
1008,9938.823899,3.421383648,126.1813208,12314.88679,102.2149057,直隶新城,159
895,6012.411765,2,107.0705882,12307.88235,87.01117647,洪恩尚品,17
455,5301.009804,2.098039216,110.1343137,12287.89216,89.66470588,和美鑫苑,102
477,5459.538462,2,67.26923077,12285.84615,54.96153846,四里营小区,13
433,5062.444444,2,132.6666667,12278.44444,108.0544444,吉翔园小区,9
661,5968.875,2,125.0625,12259.375,102.949375,建安三公司宿舍,16
75,8766.833333,3,59.66666667,12252.83333,49,东元宝,6
259,11040.5,3.625,189.625,12238,148.33125,光阳小区,8
289,8485.833333,3,75,12237.16667,61.83333333,农技校宿舍,6
470,1825.555556,1,64.05555556,12229.44444,53,四一七大院,9
636,8320.8,3,69.88666667,12221.4,58,市粮食局宿舍,15
1332,4109.375,1.75,67.875,12208.75,56.25,铁路二房舍,8
30,7287.222222,2.444444444,104.2888889,12177.88889,83.08666667,万和城B区,9
1190,5172.714286,2,101.4,12127.85714,86.28571429,花园里兰园,7
964,8576.714286,3,81.74285714,12125.07143,67.41214286,琅瑚街小区,14
635,7985.025,3,70.7775,12100.4,59.15,市税务局宿舍,40
818,5386.909091,2,69.85454545,12095.86364,57.72409091,棉纺十栋楼,22
471,1803.230769,1,84.30769231,12065.84615,69.44153846,四中宿舍,13
1263,8351.44,3,134.208,12055.04,111.3452,豪景铭居,25
263,1972.555556,1,79.43055556,12044.02778,65.90888889,八中宿舍,36
604,8659.909091,2.818181818,67.78636364,12038.63636,55.97272727,工行宿舍(恒祥南大街),11
480,5307.75,2,115.375,12005.58333,95.95833333,园林府邸,12
349,5002.571429,2,137.8285714,11996,116.7142857,北京铁路局车务段保定铁路房舍,7
1334,5433.428571,2,75,11993.71429,61.85714286,铁路十二房舍,7
1052,4513.7,1.9,151.5,11989.8,124,祥和园,10
901,11897.41667,4,111,11988.83333,92.75083333,浩正美澜湾,12
63,7222.0625,2.5625,116.76875,11985.1875,99.023125,上林风景,16
382,5583.021053,2.247368421,133.3266316,11980.98947,111.0496316,华中假日丽城,380
1073,6612.25,2.25,128.1875,11964.375,108.37625,秀兰康泽园北区,8
819,5702.111111,2,80.88888889,11958.66667,67.94444444,棉纺厂宿舍,18
537,5505.368421,2,96.36842105,11956.10526,80.98263158,天威北社区,19
329,5135.285714,2,68.2,11942.78571,57.25,化纤西区,14
419,8882.754386,3,73.34298246,11930.51754,61.61070175,双井小区,114
1230,1183.333333,1,144.6666667,11920.33333,119.3333333,裕丰家园一期,6
499,4596.733333,2,83.84,11902.4,70.66666667,地建小区,15
330,4508.714286,2,68.57142857,11899.57143,57.78571429,化纤西生活区,7
1209,8777.435897,3.085470085,117.1598291,11893.12821,97.83145299,荣联天下城,117
991,5380.214286,2,85.86428571,11869.07143,73.68214286,百花小区,14
190,8280.5,3,123.6666667,11860,105.9033333,传输局宿舍,6
1336,1672.111111,1,69.92222222,11858,59.03333333,铁路宿舍(史庄街),9
1354,2231.6,1,62.38,11806.1,53.136,长城南大街210号院,10
1311,1970,1,121.3833333,11803.66667,102.34,金都花园,6
38,7709.166667,2.666666667,70.83333333,11794.33333,61.5,万和奥城,6
993,1925.722222,1,68.90555556,11788,58.38888889,百货站宿舍,18
181,5555.285714,2,65.25714286,11786,55.36285714,京电北院,7
717,8322.95,3,69.789,11777.85,59.435,新华村小区,20
1020,1185.692308,1,89.76923077,11758.53846,75.53538462,省医院宿舍(普庆路),13
945,8638.081081,3.027027027,126.5351351,11747.48649,107.7254054,爵仕豪园,37
720,4576,2,84.37333333,11722.26667,72.53333333,新市区政府宿舍,15
639,9186,3.166666667,137.75,11716.66667,117.1666667,帝景欧洲,6
692,7794.833333,3,93.05,11680.33333,80.405,教委宿舍(红阳大街),6
25,8873.571429,3.142857143,113,11668.28571,97.57142857,万博园小区,7
614,4672.833333,2,154,11666.66667,134.6666667,市三建公司宿舍,6
1415,5037.928571,2,113.2857143,11632.71429,95.35928571,香溪茗苑,14
257,4370.722222,2,109.4444444,11625.44444,94.19444444,光明小区,18
1345,6027.7,2,84.8,11624.8,74.594,铸机厂宿舍,10
1267,6663.142857,2.285714286,66.78571429,11600.57143,57.59571429,贸易局宿舍,7
256,2021.4,1,80.715,11597.85,70.795,光华小区,20
1103,1794.92,1,109.44,11586.64,94.9528,秀兰裕丰新区,25
788,7745.375,3,119.1125,11541.875,100.375,未来城A区,16
1325,1997.1,1,55.58,11529.1,48.5,针织厂宿舍,10
100,8549.857143,3,58.6,11526.71429,50.64714286,东进巷小区,7
583,4399.09375,2,63.95,11516.25,55.75,富祥小区,32
804,1061.857143,1,99,11495.57143,86.58428571,杨庄小区,7
800,1470.071429,1,66.5,11438.07143,57.98428571,朱家园,14
28,12829,4,111,11425.58333,96.09583333,万和城,12
99,1972.526316,1,108.2947368,11418.89474,94.93157895,东祥小区西区,19
216,5445.333333,2,55.67777778,11414.22222,48.88888889,保定毛纺织厂第一生活区,9
659,1523.185185,1,109.8685185,11411.74074,95.8712963,建园小区,54
45,10322.40741,3.407407407,80.6037037,11409.74074,69.59407407,万和蓝山,27
413,6469.833333,2.333333333,101.0666667,11386.83333,88.75,博鑫翰城,6
423,8982.5,3,69.81333333,11343.5,61.625,双胜街小区,6
532,8262.4,3,65.30666667,11338.93333,57.53933333,大纪家社区,15
1222,2024.122581,1.077419355,105.2374194,11333.16129,92.88425806,蓝湖郡,155
581,5755.433333,2,92.96,11325.2,82.63966667,富昌园,30
1147,2503,1,74.5,11321.33333,64.66666667,红联小区,6
1099,11599.94444,3.677777778,111.9974444,11305.16667,100.1691111,秀兰花漫里,90
1283,732,1,74.0375,11302,63.71875,邮电宿舍(裕华东路),8
1347,1697.736842,1,125.1768421,11291.01053,109.4904211,锦绣城,95
1030,1673.285714,1,56.28571429,11266.85714,49.95714286,省防疫站宿舍,7
1395,8406.9375,3,108.8125,11250.625,96.875,领秀世纪城,16
1130,8985.230769,3,78.44615385,11225.61538,70.15384615,紫河套小区,13
434,6088.16,2.32,111.8452,11223.04,100.8388,同美生活区,25
857,1499.1,1,120.68,11173.5,107.361,气象局宿舍,10
1348,1388.39779,1,123.1303867,11154.14917,109.2453039,锦绣城二期,181
1083,12718.33333,3.833333333,56.83333333,11130.5,51.01666667,秀兰时代广场苹果社区,6
766,5773.75,2,100.4166667,11115.83333,90.55833333,朝阳小区,12
308,10870.33333,3.666666667,113.4444444,11110,101.4444444,利家心领地,9
1142,1498.413793,1,90.75862069,11103.2069,81.7,红星小学宿舍,29
1365,5037,2,123.275,11097.5,111.63625,阳光水岸,16
492,5125.25,2,161.6166667,11070.04167,146.2083333,国税局宿舍,24
1177,1440.722222,1,62.42222222,11011.88889,56.59333333,老建华小区,18
1201,5684.092593,2.111111111,82.88148148,11004.31481,74.6537037,苏堤杭城,54
1088,8684.225806,3.032258065,108.3232258,10988.25806,98.8916129,秀兰湾,31
1055,6014.777778,2.416666667,80.56944444,10971.52778,74.82694444,秀兰u100,36
598,6713,2.375,104.4375,10966.25,95.25,工商局宿舍,8
1397,8790.842105,3.105263158,103.9789474,10923.42105,94.25789474,领秀紫晶城,19
1062,1908.166667,1,109.2083333,10895.75,99.44,秀兰城市美地,24
1393,5582.375,2,78.125,10889.125,71.875,韩西小区,8
695,1978.466165,1,106.0665789,10884.07895,97.07898496,文津花园,266
53,2177.5,1,104.95,10838.3,96.919,三丰路小区,10
176,7759.4,2.9,108.9,10828.5,105.1,交通局宿舍(时代路),10
1021,1342.785714,1,67.3,10798.92857,62.02428571,省医院宿舍(红旗南大街),14
686,5344.875,2.125,64.175,10794.625,59.75,房管局宿舍,8
953,12675.85185,3.962962963,118.2592593,10764.7037,109.8740741,玉兰湾,27
648,1365.181818,1,87.90909091,10757.45455,83.45454545,府河美岸,11
465,1988.69697,1.090909091,104.369697,10756.81818,98.94060606,哈罗城西区,33
1298,1758.428571,1,63.42857143,10751.85714,59.06714286,金庄小区,7
1069,11179.52941,3.705882353,111.4117647,10735.64706,101.1729412,秀兰尚都,17
1268,7066.363636,2.545454545,94.5,10710.09091,92.44909091,赢佳立源,11
1196,12989.13043,3.956521739,114.5608696,10672.86957,106.4930435,花漫里,23
254,1432.875,1,63.47083333,10665.66667,59.38083333,先锋机械厂宿舍,24
78,1442.285714,1,56.76857143,10665.42857,54.17714286,东升街50号院,35
1278,2252.5,1,83.00555556,10660.27778,78.11111111,通联小区,18
1257,2273.909091,1,92.07272727,10609.72727,86.71636364,西街小区,11
1378,2101.0625,1,86.5,10605.875,81.5,隶都景苑,16
1155,1222.4,1,99.45333333,10562.9,94.03333333,维多利亚上院,30
950,6548.086207,2.413793103,109.9422414,10519.34483,104.7137931,状元新府,58
876,4096.666667,2,89.44444444,10500,88.88888889,汇博上谷大观(商住楼),9
394,1956.0625,1,103.975,10498.625,99.79125,华舜学府,16
445,9630.888889,3.333333333,51.22222222,10409.11111,49.53222222,向阳驿,9
1090,9834.875,3.125,94.5,10367.5625,91.30125,秀兰湾B区,16
1094,4259,1.428571429,53,10345.42857,51.04,秀兰生活广场,7
405,1768.32,1.04,99.386,10329.50667,96.5132,南湖春晓,75
40,7330.201807,2.536144578,89.40301205,10289.79518,86.85415663,万和春天,332
1413,12541.88889,4,65,10281,63.2,香溪名门loft跃层,9
463,6590.428571,2.428571429,102.1428571,10239,99.92857143,哈罗城东区,7
900,4784.538462,2,84.64615385,10218.69231,79.37846154,浩正美林湾,13
1063,6815.38806,2.567164179,105.4567164,10172.89552,101.8828358,秀兰城市美居,67
155,1405.333333,1,59.89166667,10168.16667,57.36333333,二道桥街小区,12
682,2255.625,1,78,10165.625,77.265,悦水澜亭,8
77,8616.333333,3,58.5,10126.66667,57.89333333,东升小区,6
750,12747.33333,4,91.45,10081,91,晨熙佳苑,12
1324,1177.176471,1,168.7058824,10069.11765,169.1058824,鑫达城(别墅),17
241,12339.66667,3.833333333,68.16666667,10000.83333,65,假日丽舍,6
615,4866.625,1.875,171.975,9998.375,172,市三建宿舍,8
1409,12407.42683,3.951219512,56.85243902,9924.5,57.58914634,香溪名汇,82
48,8737.866667,3,88.28,9902.866667,88.84666667,万象国际,15
683,1624.774194,1,94.32258065,9844.129032,96.57193548,悦水澜庭,31
1195,8602.857143,3,60.15714286,9801.571429,61.28571429,花椒园小区,7
95,8601.363636,3,146.7727273,9698.909091,146.5454545,东湖庄园A区,11
807,1529.833333,1,103.1666667,9673.166667,107.2333333,枫林花溪,6
43,12436.42857,4,86.88571429,9653.714286,90,万和春天住区,7
794,8588.333333,3.166666667,59.83333333,9534,63.40333333,未来石,6
853,9106.96875,3.052083333,97.80875,9506.28125,102.8980208,民生和院,192
749,8999.666667,3.333333333,81.25,9475.5,85.83333333,晨曦佳苑,6
116,11843.23077,4,46.47461538,9433.615385,48.75538462,中央公馆,13
258,8465.142857,2.857142857,40.28571429,9399,42.71428571,光达e时代,7
1171,9325.166667,3.333333333,42.49166667,9356.083333,45.0125,翠园公寓,12
609,11802,4,59.16666667,9354.333333,63.3,巨微国际大厦,6
460,12485.32,4,99.74,9305.96,107.1352,和院,25
1350,1189.47619,1,78.01428571,9234.47619,83.70761905,锦绣鑫城,21
468,2197.135135,1.162162162,91.97567568,9174.405405,99.65405405,嘉森理想城,37
736,13286.0625,4,80.5,9087.375,88.625,旺居花园,16
608,11346.64706,3.882352941,44.19411765,9033,48.47764706,巨微国际,17
743,7631.246575,2.602739726,94.23808219,8994.534247,104.9271233,昭华锦城A区,73
459,13463.11111,4,43.22222222,8896.666667,48.66666667,和道国际,9
1320,1888.727273,1,51.59090909,8895.090909,58.29909091,鑫丰近水庭院,11
737,8492.962963,3.037037037,86.03703704,8790.259259,97.8662963,明珠佳苑,27
243,10591.875,3.375,48.1625,8766.1875,54.6875,假日云鼎,16
893,1882.958333,1.125,88.0625,8588.25,102.1089583,泰和福地水岸,48
813,11990.26316,4,54.91894737,8546.736842,62.03105263,梦立方,19
27,9754.923077,3.538461538,47.92307692,8423.846154,56.92307692,万和公寓,13
959,13204.14286,4,84.14285714,8390,100.3571429,玖园,7
577,11820.46154,4,62.55,8300.846154,73.27692308,容大梦立方,26
933,9368.857143,3.142857143,49.5,8275.142857,59.62571429,炫彩SOHO,7
591,8614,3,67.41666667,8272.166667,81.16666667,尚达绿都,6
1452,8059.285714,3,83.71428571,8245.571429,101.7685714,龙泽苑,7
567,2259.333333,1,97.83333333,8197.666667,119.6666667,宏盛家园,6
162,1901.175,1,80.1975,8130,99.01675,五里华都,40
1450,1145.466667,1,78.92666667,8085.733333,99,黄庄小区,15
641,2565.333333,1,83.16666667,8050,106.4383333,幸福里小区,6
755,12844.9375,4,108.796875,7842.96875,138.65625,智慧谷,32
1388,2142,1,79.7375,7737.1875,101.605,青青花园,16
80,1441.727273,1,85.90909091,7709.909091,112.4545455,东城国际,11
560,13154.875,4,77,7670,100.75,学苑新城,8
372,12501.5,4,76,7301.5,103.85,北部大盘,6
373,12684.14286,4,66.57142857,7252,91.78571429,北部新城,7
844,1703.857143,1,72.90535714,7145.571429,102.6728571,橙市阳光,28
1167,1622.285714,1,68.88095238,6889.52381,103.0328571,美景东方,21
91,11348.125,3.625,71.5,6883.875,103.91,东来城,8
1220,12860.23118,3.967741935,65.53978495,6822.682796,96.22344086,蓝港国际,186
948,13348.11111,4,63,6774,93,物探新区,9
415,1527.357143,1,66.21428571,6738.071429,98.81,博雅A区,14
1174,2517.375,1,60.625,6708.375,91,翠景小镇,8
593,1851.923077,1,60.15384615,6700.769231,92,尧和宁苑,13
846,7989.941176,3,65.61764706,6614.764706,97.60588235,欧韵新城,17
1208,12403.05263,4,35.47368421,6535.631579,52.98210526,荣联・天下城,19
839,13561.85714,4,30,6521,46,榜样堂小区,7
841,12703.16667,4,29.9,6500,46,榜样堂，学区房,6
836,12623.02439,3.951219512,31.41463415,6365.536585,49.36853659,榜样堂,41
1050,1974.454545,1.136363636,48.55454545,6168.045455,80.15590909,碧水新居,22
1270,10777.72093,3.511627907,61.25581395,6158.697674,99.43255814,赫达梅林,43
922,4971.277778,2,49.48888889,6114.777778,82.66555556,溪岸花语,18
835,8939.675,3.125,29.485,6114.275,48.254,榜样公寓,40
937,6495.875,2.25,79.625,6100.875,124.3125,熙源浅隐珊,8
837,12328.84058,3.898550725,28.29710145,5979.942029,47.38144928,榜样堂公寓,69
968,11260.85714,3.571428571,85.76190476,5840.761905,143.9609524,生态新城,21
582,4783.25,2,56.625,5260.125,108.3,富景蓝湾,8
1175,9180.25,3.125,54.4,4871.375,112.2025,翰林学府,8
186,5670.235294,2.058823529,49.28941176,4589.117647,107.8235294,仙庭湖畔,17
1213,7469.866667,2.4,46.33333333,4516.866667,102.222,荷香别院,15
903,13480.83333,4,57,4384,130,浮然小区,6
908,13482.5,4,52,3989,130.35,涞源浮然小区大产权度假养生胜地,6
364,12970,4,39,3732.833333,106,北海蓝湾华府,6
